["cn.country_code = '[bg]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv series', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('tv movie', 'movie', 'tv movie', 'tv series', 'tv movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.6'", "t.production_year > 1907", "t.production_year < 1992"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '45'", "t.production_year > 1997", "t.production_year < 2004"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '5.5'", "t.production_year > 1990", "t.production_year < 2001"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '7.0'", "t.production_year > 1987", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remake of', 'edited from', 'remade as', 'remake of', 'remake of')", "mi_idx.info < '7.3'", "t.production_year > 1963", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '9'", "t.production_year > 2004", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.6'", "t.production_year > 1934", "t.production_year < 1971"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'tv movie', 'tv movie', 'video game', 'tv series')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('spoofed in', 'spin off', 'remake of', 'spoofed in', 'spoofs')", "mi_idx.info < '4.7'", "t.production_year > 1965", "t.production_year < 1999"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('tv movie', 'video game', 'video movie', 'tv series', 'video game')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.6'", "t.production_year > 2003", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5'", "t.production_year > 1997", "t.production_year < 2000"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.6'", "t.production_year > 1955", "t.production_year < 1985"],
["cn.country_code = '[fr]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video movie', 'video game', 'movie', 'tv movie', 'tv movie')", "lt.link IN ('edited into', 'edited into', 'remake of', 'alternate language version of', 'remade as')", "mi_idx.info < '8'", "t.production_year > 2006", "t.production_year < 2013"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '8'", "t.production_year > 1999", "t.production_year < 2011"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video movie', 'movie', 'movie', 'movie', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6'", "t.production_year > 1959", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'followed by', 'follows', 'followed by')", "mi_idx.info < '6'", "t.production_year > 2006", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'tv movie', 'tv movie', 'video game', 'tv series')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '7'", "t.production_year > 1999", "t.production_year < 2005"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('edited from', 'spoofs', 'spin off from', 'spin off', 'spoofs')", "mi_idx.info < '7.3'", "t.production_year > 1981", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '8.5'", "t.production_year > 1976", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '5.4'", "t.production_year > 1919", "t.production_year < 1986"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('alternate language version of', 'edited into', 'spin off from', 'spoofs', 'edited from')", "mi_idx.info < '5.4'", "t.production_year > 2008", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '9'", "t.production_year > 1998", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'tv movie', 'video movie', 'video movie')", "kt.kind IN ('video game', 'video movie', 'movie', 'tv series', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.8'", "t.production_year > 1927", "t.production_year < 2004"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video game', 'tv movie', 'video game', 'movie', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8.0'", "t.production_year > 2006", "t.production_year < 2009"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '5'", "t.production_year > 1975", "t.production_year < 1992"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'video game', 'episode', 'video movie', 'video movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '6'", "t.production_year > 1998", "t.production_year < 2004"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'video game', 'video movie', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remake of', 'spin off', 'alternate language version of', 'edited from', 'edited from')", "mi_idx.info < '7.6'", "t.production_year > 1993", "t.production_year < 1995"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'video game', 'video movie', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '29'", "t.production_year > 1910", "t.production_year < 1975"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '9'", "t.production_year > 2002", "t.production_year < 2010"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video movie', 'tv movie', 'video movie', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6.6'", "t.production_year > 1918", "t.production_year < 1962"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'video game', 'tv movie', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '9'", "t.production_year > 1950", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'follows', 'followed by', 'followed by')", "mi_idx.info < '8'", "t.production_year > 1989", "t.production_year < 2001"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7.6'", "t.production_year > 1979", "t.production_year < 2006"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '9'", "t.production_year > 1967", "t.production_year < 2001"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.2'", "t.production_year > 2012", "t.production_year < 2019"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'video game', 'video game', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.9'", "t.production_year > 2006", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('tv series', 'video game', 'video movie', 'tv movie', 'video movie')", "kt.kind IN ('tv movie', 'video movie', 'video movie', 'movie', 'episode')", "lt.link IN ('followed by', 'follows', 'follows', 'follows', 'followed by')", "mi_idx.info < '6.7'", "t.production_year > 1995", "t.production_year < 2000"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'tv series', 'video movie', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remade as', 'spin off from', 'spoofs', 'spoofs', 'spoofed in')", "mi_idx.info < '7.7'", "t.production_year > 2000", "t.production_year < 2003"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.0'", "t.production_year > 1914", "t.production_year < 1993"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'tv series', 'video game', 'video movie')", "kt.kind IN ('movie', 'tv series', 'movie', 'tv movie', 'tv series')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.6'", "t.production_year > 1930", "t.production_year < 1990"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7'", "t.production_year > 1992", "t.production_year < 1999"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '4.8'", "t.production_year > 1969", "t.production_year < 2019"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video movie', 'movie', 'movie', 'episode', 'video movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.0'", "t.production_year > 1981", "t.production_year < 2000"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.8'", "t.production_year > 1965", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remake of', 'remake of', 'edited into', 'remade as', 'spin off from')", "mi_idx.info < '3...221..1'", "t.production_year > 1963", "t.production_year < 1977"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'tv series', 'tv series', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'follows', 'follows', 'followed by')", "mi_idx.info < '7.5'", "t.production_year > 1992", "t.production_year < 2002"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv movie', 'tv series', 'video movie', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '8'", "t.production_year > 1895", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'tv movie', 'tv movie', 'tv series', 'tv series')", "kt.kind IN ('tv series', 'tv movie', 'tv series', 'movie', 'video movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '5.8'", "t.production_year > 1961", "t.production_year < 1991"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video movie', 'video game', 'tv series', 'tv movie')", "kt.kind IN ('movie', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.8'", "t.production_year > 1978", "t.production_year < 1993"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video movie', 'tv movie', 'video movie', 'tv series')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5'", "t.production_year > 1979", "t.production_year < 2001"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video movie', 'video movie', 'tv movie', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '24'", "t.production_year > 1976", "t.production_year < 1987"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv movie', 'video movie', 'video game', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.2'", "t.production_year > 1999", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'tv series', 'video game', 'video movie', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7.8'", "t.production_year > 1904", "t.production_year < 1995"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('follows', 'followed by', 'follows', 'follows', 'followed by')", "mi_idx.info < '6.4'", "t.production_year > 1979", "t.production_year < 2007"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('tv movie', 'tv series', 'video movie', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited into', 'remake of', 'alternate language version of', 'remake of', 'remade as')", "mi_idx.info < '5.5'", "t.production_year > 1984", "t.production_year < 2012"],
["cn.country_code = '[hu]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '8'", "t.production_year > 1951", "t.production_year < 1973"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'followed by', 'followed by', 'follows', 'follows')", "mi_idx.info < '6.4'", "t.production_year > 1986", "t.production_year < 1994"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'tv series', 'tv series', 'video game', 'video game')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '9'", "t.production_year > 2001", "t.production_year < 2011"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '7.1'", "t.production_year > 1919", "t.production_year < 2010"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '8'", "t.production_year > 1968", "t.production_year < 2011"],
["cn.country_code = '[fr]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video movie', 'video movie', 'tv series', 'tv movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '8.2'", "t.production_year > 1987", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'tv movie', 'video movie', 'video game', 'tv series')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '22'", "t.production_year > 1998", "t.production_year < 2006"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'tv series', 'video game', 'video movie', 'video movie')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '3748'", "t.production_year > 1981", "t.production_year < 1997"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '20'", "t.production_year > 1999", "t.production_year < 2002"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video movie', 'tv movie', 'video movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7'", "t.production_year > 1982", "t.production_year < 2012"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video movie', 'video game', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '33'", "t.production_year > 1971", "t.production_year < 2005"],
["cn.country_code = '[de]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7'", "t.production_year > 1978", "t.production_year < 1990"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'movie', 'movie', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '5.0'", "t.production_year > 1970", "t.production_year < 2007"],
["cn.country_code = '[fr]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'tv series', 'video game', 'tv series')", "kt.kind IN ('movie', 'movie', 'movie', 'movie', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '7.7'", "t.production_year > 1979", "t.production_year < 1996"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '6'", "t.production_year > 1945", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7'", "t.production_year > 1963", "t.production_year < 1981"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'video movie', 'tv series', 'tv movie', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '4.9'", "t.production_year > 2001", "t.production_year < 2007"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv movie', 'tv movie', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spin off from', 'remake of', 'alternate language version of', 'spoofed in', 'remade as')", "mi_idx.info < '9'", "t.production_year > 1988", "t.production_year < 2012"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '4.7'", "t.production_year > 1966", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '6.8'", "t.production_year > 1911", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv series', 'tv series', 'video game', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spin off', 'spin off', 'spin off', 'remade as', 'spoofed in')", "mi_idx.info < '4.4'", "t.production_year > 1946", "t.production_year < 2001"],
["cn.country_code = '[de]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video movie', 'tv movie', 'movie', 'tv series', 'tv movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '5'", "t.production_year > 1973", "t.production_year < 2010"],
